title,description,location,hours,email,phone,phoneroot,website,tags
Counselling Services,Counselling and Psychological Services is a team of professionals dedicated to supporting the personal and  interpersonal functioning of our diverse university community.,"Needles Hall (new addition), 2nd floor","Monday to Friday, 8:30am - 4:30pm",[email],"[phone], ext. 32655",[phone],https://uwaterloo.ca/counselling-services/,on campus 
MATES Peer Mentors,"MATES (Mentor Assistance Through Educational Support) is a student outreach program which seeks to promote personal life balance, self confidence, resiliency and academic support for UW students who are currently having academic, social, physical, emotional, cultural, and / or psychological difficulties.","Needles Hall (new addition), 2nd floor","Needles Hall Expansion Office: Monday to Friday: 9am - 4pm, Health Services Centre Office: Monday, Tuesday, Friday:  9:00am - 4:00pm Wednesday & Thursday:  9:00am - 7:00pm",[email],519-888-4567 ext. 30342,519-888-4567,http://uwmates.weebly.com/,"on campus, peer"
Centre for Mental Health Research,"The Centre for Mental Health Research (CMHR) offers accessible, effective mental health services for people of all ages in the Region of Waterloo while facilitating cutting-edge research on the development, persistence and treatment of mental health problems and providing comprehensive clinical training in our state-of-the-art facility.","Room 1401, ground floor, Psychology, Anthropology, Sociology (PAS) Building",,[email],519-888-4567 ext. 33842,519-888-4567,https://uwaterloo.ca/mental-health-research/,on campus 
Health Services,"Health Services provides primary medical care for all registered University of Waterloo students. Our health professionals work to promote a safe, healthy environment for our students.","Take the bridge to Health Services, located across from the Student Life Centre.","Monday to Friday, 8:30am - 12pm, 1pm - 4:30pm (Walk-Ins)",,"[phone] to schedule an appointment, 1-[phone]  for free 24/7 advice from a health professional",1-[phone],https://uwaterloo.ca/health-services/,on campus 
Cambridge Memorial Hospital,,700 Coronation Blvd. Cambridge,24 by 7,[email],519-621-2330,519-621-2330,https://www.cmh.org/,community
Crisis Service of Waterloo Region,"The Canadian Mental Health Association Waterloo Wellington Dufferin Crisis Services provides prevention, assessment, intervention and resolution services for urgent crisis situations in Waterloo Region.","67 King Street E, Canadian Mental Health Association (CMHA) Waterloo Wellington Dufferin, Kitchener, Ontario",24 by 7,,1-[phone],1-[phone],http://www.mentalhealthhelpline.ca/Directory/Program/17278,community
Delton Glebe Counselling Centre,The Delton Glebe Counselling Centre is a not-for-profit multi-faith counselling agency committed to strengthening emotional and spiritual well-being. ,"177 Albert Street, Waterloo, Ontario","Monday to Thursday,  9am - 8pm",[email],519-884-3305,519-884-3305,http://glebecounselling.ca/,community
Distress Line,"The Distress Centre provides confidential supportive listening to individuals in Waterloo, Wellington and Dufferin. ",,24 by 7,,519-745-1166,519-745-1166,http://wwd.cmha.ca/home-page/our-services/distressline/#.Vw6U5vkrK71,"community, 24/7"
Good2Talk,"A free, confidential and anonymous helpline providing professional counselling and information and referrals for mental health, addictions and well-being to post-secondary students in Ontario.",,,,1-[phone],1-[phone],,"community, 24/7, phone"
Grand River Hospital,,"835 King Street West, Kitchener",24 by 7,[email],519-742-3611,519-742-3611,http://www.grhosp.on.ca/,"community, 24/7"
Here24/7,"Here 24/7 is your front door to the addictions, mental health and crisis services provided by 12 agencies across Waterloo - Wellington - Dufferin.",,24 by 7,,1-[phone],1-[phone],http://here247.ca/,"community, 24/7, phone"
K-W Counselling Services,"KW Counselling Services is a multi-service agency providing individual, family, group and outreach supports to the community.","480 Charles St. East, Kitchener","Monday to Thursday: 8:30AM - 8:00PM, Friday: 8:30AM - 5:00PM",[email],519-884-0000,519-884-0000,http://www.kwcounselling.com/,community
Student Success Office,Provide and facilitates strategic student support for academic and personal success.,"South Campus Hall, second floor","Monday, Wednesday and Friday, 8:30am - 4:30pm. Tuesday and Thursday, 8:30am - 6:00pm",[email],519-888-4567 ext. 84410,519-888-4567,https://uwaterloo.ca/student-success/,"on campus, academics"
Telehealth Ontario,"Telehealth Ontario is a free, confidential service you can call to get health advice or information. ",,24 by 7,,1-[phone],1-[phone],https://www.ontario.ca/page/get-medical-advice-telehealth-ontario,"community, 24/7, phone"
